No,Description,Modbus ID,IP,Port,Usage,Notes,scanRate,CSVRate,Graph1X,Graph1Ymin,Graph1Ymax,Graph2X,Graph2Ymin,Graph2Ymax,Graph3X,Graph3Ymin,Graph3Ymax,Graph4X,Graph4Ymin,Graph4Ymax,Graph5X,Graph5Ymin,Graph5Ymax,Graph6X,Graph6Ymin,Graph6Ymax,Graph7X,Graph7Ymin,Graph7Ymax,Graph8X,Graph8Ymin,Graph8Ymax
1,PLC,1,127.0.0.1,5020,1,PCL,2,86400,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
2,PC,,,,0,xx,2,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
3,PC,,,,0,xx,2,7,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
4,xx,,,,0,xx,2,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
5,xxx,,,,0,xx,2,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
6,xx,,,,0,,60,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
7,xx,,,,0,x,60,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
8,xx,,,,0,x,60,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
9,xx,,,,0,xx,60,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
10,xx,,,,0,,60,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
11,,,,,0,,60,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
12,,,,,0,,60,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
13,,,,,0,,60,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
14,,,,,0,,60,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
15,,,,,0,,60,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
16,,,,,0,,60,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
17,,,,,0,,60,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
18,,,,,0,,60,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
19,,,,,0,,60,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
20,,,,,0,,60,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
