No,Description,Modbus ID,IP,Port,Notes,scanRate,CSVsetting,Graph1X,Graph1Ymin,Graph1Ymax,Graph2X,Graph2Ymin,Graph2Ymax,Graph3X,Graph3Ymin,Graph3Ymax,Graph4X,Graph4Ymin,Graph4Ymax,Graph5X,Graph5Ymin,Graph5Ymax,Graph6X,Graph6Ymin,Graph6Ymax,Graph7X,Graph7Ymin,Graph7Ymax,Graph8X,Graph8Ymin,Graph8Ymax
1,모터1,12,1,1,AAAA,60,240,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
2,11,2,1,,ASDFASDFSF,60,10,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
3,모터3,,,,,60,10,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
4,10,22,22,22,,60,10,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
5,10,,,,,60,10,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
6,10,,,,,60,10,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
7,10,,,,,60,10,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
8,10,,,,,60,10,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
9,10,,,,,60,10,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
10,10,,,,,60,10,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
11,10,,,,,60,10,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
12,10,,,,,60,10,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
13,10,,,,,60,10,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
14,10,,,,,60,10,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
15,10,,,,,60,10,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
16,10,,,,,60,10,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
17,,,,,,60,10,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
18,,,,,,60,10,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
19,,,,,,60,10,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
20,,,,,,60,10,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
